# Development dependencies for conversation-analysis-tools
# Install with: pip install -r requirements-dev.txt

# Include production requirements
-r requirements.txt

# Code quality tools
black>=22.0.0           # Code formatter
flake8>=4.0.0           # Linter
mypy>=0.950             # Type checker
isort>=5.10.0           # Import sorter

# Testing tools
pytest>=7.0.0           # Test framework
pytest-cov>=3.0.0       # Coverage plugin
pytest-mock>=3.6.0      # Mocking plugin

# Documentation
sphinx>=4.0.0           # Documentation generator
sphinx-rtd-theme>=1.0.0 # ReadTheDocs theme

# Development utilities
ipython>=7.0.0          # Enhanced Python shell
jupyter>=1.0.0          # Notebooks
pre-commit>=2.17.0      # Pre-commit hooks
python-dotenv>=0.19.0   # Environment variable management
